"","fb_gene_id","fb_symbol","fb_cg_id","group"
"1066","FBgn0003079","Raf","CG2845","lola_promoters"
"1129","FBgn0003162","Pu","CG9441","lola_promoters"
"1271","FBgn0003380","Sh","CG12348","lola_promoters"
"1306","FBgn0003401","shu","CG4735","lola_promoters"
"1470","FBgn0003744","trc","CG8637","lola_promoters"
"1491","FBgn0003870","ttk","CG1856","lola_promoters"
"1682","FBgn0004369","Ptp99A","CG11516","lola_promoters"
"1688","FBgn0004373","fwd","CG7004","lola_promoters"
"1810","FBgn0004611","Plc21C","CG4574","lola_promoters"
"1860","FBgn0004654","Pgd","CG3724","lola_promoters"
"1936","FBgn0004865","Eip78C","CG18023","lola_promoters"
"2003","FBgn0004914","Hnf4","CG9310","lola_promoters"
"2128","FBgn0005660","Ets21C","CG2914","lola_promoters"
"2181","FBgn0010051","Itp-r83A","CG1063","lola_promoters"
"2325","FBgn0010387","Dbi","CG8627","lola_promoters"
"2394","FBgn0010482","l(2)01289","CG9432","lola_promoters"
"2531","FBgn0011259","Sema1a","CG18405","lola_promoters"
"2545","FBgn0011274","Dif","CG6794","lola_promoters"
"2619","FBgn0011589","Elk","CG5076","lola_promoters"
